City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
27,Nouadhibou,MR,20.931,-17.0347,82.38,61,0,10.36,clear sky
28,Berlevag,NO,70.8578,29.0864,49.6,83,58,10.42,broken clouds
29,Thompson,CA,55.7435,-97.8558,71.76,64,75,6.91,broken clouds
30,Wasilla,US,61.5814,-149.4394,54.48,92,90,3.44,light rain
31,Nikolskoye,RU,59.7035,30.7861,66.09,93,95,8.75,overcast clouds
32,Avarua,CK,-21.2078,-159.775,69.85,83,40,5.75,scattered clouds
33,Conroe,US,30.3119,-95.456,94.62,63,75,0.0,broken clouds
34,Ushuaia,AR,-54.8,-68.3,38.86,70,20,0.0,few clouds
35,Caravelas,BR,-17.7125,-39.2481,76.32,58,12,7.43,few clouds
36,Pevek,RU,69.7008,170.3133,35.4,98,100,19.01,light rain
37,Kaitangata,NZ,-46.2817,169.8464,45.32,76,84,11.05,broken clouds
38,Rikitea,PF,-23.1203,-134.9692,74.48,81,85,18.34,overcast clouds
39,Moree,AU,-29.4667,149.85,48.22,81,75,5.75,broken clouds
40,Victoria,HK,22.2855,114.1577,82.96,84,100,7.47,overcast clouds
41,Hobart,AU,-42.8794,147.3294,55.26,63,90,8.01,overcast clouds
42,Tabory,RU,58.5198,64.5495,68.9,64,47,7.74,scattered clouds
43,Mahebourg,MU,-20.4081,57.7,71.89,83,75,14.97,light rain
44,Punta Arenas,CL,-53.15,-70.9167,39.31,87,90,9.22,overcast clouds
45,Butaritari,KI,3.0707,172.7902,81.68,76,52,8.3,moderate rain
46,Hermanus,ZA,-34.4187,19.2345,50.81,80,0,12.62,clear sky
47,Ismailia,EG,30.6043,32.2723,82.65,58,0,10.16,clear sky
48,Bredasdorp,ZA,-34.5322,20.0403,52.92,71,0,6.91,clear sky
49,Ippy,CF,6.2679,21.2247,70.65,94,35,1.66,scattered clouds
50,San Patricio,US,28.017,-97.5169,93.9,44,35,7.52,scattered clouds
51,Aktau,KZ,43.65,51.2,77.58,46,0,5.57,clear sky
52,Souillac,MU,-20.5167,57.5167,71.98,83,75,14.97,light rain
53,Simpang,ID,-1.2667,104.0833,74.35,98,99,3.09,overcast clouds
54,Vila Velha,BR,-20.3297,-40.2925,80.55,61,20,14.97,few clouds
55,Mar Del Plata,AR,-38.0023,-57.5575,57.22,72,20,10.36,few clouds
56,Tessalit,ML,20.1986,1.0114,105.3,7,20,14.03,few clouds
57,Lagoa,PT,39.05,-27.9833,73.47,80,20,7.09,few clouds
58,Havelock,US,34.8791,-76.9013,93.06,72,40,5.01,scattered clouds
59,Clyde River,CA,70.4692,-68.5914,41.23,93,90,9.22,fog
60,Upernavik,GL,72.7868,-56.1549,47.01,92,99,8.39,overcast clouds
61,Ancud,CL,-41.8697,-73.8203,49.42,68,100,2.37,overcast clouds
62,Kutum,SD,14.2,24.6667,69.84,78,95,13.0,overcast clouds
63,Rawson,AR,-43.3002,-65.1023,55.33,56,63,10.47,broken clouds
64,Bara,NG,10.3744,10.7288,85.78,81,98,3.11,light rain
65,Orotukan,RU,62.2667,151.7,60.55,60,59,7.54,broken clouds
66,Geraldton,AU,-28.7667,114.6,48.61,87,0,9.22,clear sky
67,Chilca,PE,-12.5211,-76.7372,66.85,78,85,9.31,overcast clouds
68,Sinnai,IT,39.3042,9.2036,90.05,61,0,6.91,clear sky
69,Arraial Do Cabo,BR,-22.9661,-42.0278,66.16,88,90,5.75,light intensity drizzle
70,Merauke,ID,-8.4667,140.3333,76.89,87,89,16.31,overcast clouds
71,Castro,BR,-24.7911,-50.0119,64.22,71,83,4.36,broken clouds
72,Vestmannaeyjar,IS,63.4427,-20.2734,57.15,74,65,24.79,broken clouds
73,Georgetown,MY,5.4112,100.3354,82.33,91,20,2.3,few clouds
74,Okha,RU,53.5739,142.9478,53.76,85,29,8.25,scattered clouds
75,Puerto Ayora,EC,-0.7393,-90.3518,76.96,74,92,9.8,overcast clouds
76,Hilo,US,19.7297,-155.09,76.62,89,75,3.44,light rain
77,Faanui,PF,-16.4833,-151.75,78.31,73,4,5.37,clear sky
78,Provideniya,RU,64.3833,-173.3,49.35,95,100,5.55,overcast clouds
79,Bambous Virieux,MU,-20.3428,57.7575,71.85,83,75,14.97,light rain
80,Garowe,SO,8.4054,48.4845,87.82,37,81,16.62,broken clouds
81,Keti Bandar,PK,24.1447,67.4497,79.99,80,100,19.44,overcast clouds
82,Hithadhoo,MV,-0.6,73.0833,82.83,71,71,14.12,broken clouds
83,Lompoc,US,34.6391,-120.4579,84.22,87,40,0.0,scattered clouds
84,Saint-Georges,GD,12.0564,-61.7485,83.88,84,75,2.3,broken clouds
85,Hobyo,SO,5.3505,48.5268,77.41,83,37,27.11,scattered clouds
86,Consolacion Del Sur,CU,22.5047,-83.5136,89.65,58,31,2.68,scattered clouds
87,Severo-Kurilsk,RU,50.6789,156.125,52.25,88,12,8.5,few clouds
88,Tasiilaq,GL,65.6145,-37.6368,43.2,81,31,14.85,scattered clouds
89,Yellowknife,CA,62.456,-114.3525,61.32,94,75,11.5,broken clouds
90,Grindavik,IS,63.8424,-22.4338,57.15,82,75,16.11,broken clouds
91,Qaanaaq,GL,77.484,-69.3632,40.5,97,100,5.55,light rain
92,Kapaa,US,22.0752,-159.319,79.12,74,75,1.99,light rain
93,Kushima,JP,31.4583,131.2333,79.43,94,100,12.24,heavy intensity rain
94,Rongcheng,CN,30.634,117.8517,72.7,99,100,1.39,light rain
95,Saint George,US,37.1041,-113.5841,99.54,32,1,1.01,clear sky
96,Bago,MM,17.3367,96.4797,80.73,89,100,4.99,moderate rain
97,Akyab,MM,20.15,92.9,81.21,87,100,8.97,overcast clouds
98,Trairi,BR,-3.2778,-39.2689,84.7,55,11,14.65,few clouds
99,Kodiak,US,57.79,-152.4072,54.91,54,40,10.36,scattered clouds
100,Faya,SA,18.3851,42.4509,81.12,34,58,7.67,broken clouds
101,Dunedin,NZ,-45.8742,170.5036,46.69,66,51,11.03,broken clouds
102,Torbay,CA,47.6666,-52.7314,78.89,85,75,5.75,light rain
103,Kubrat,BG,43.8,26.5,73.17,32,0,7.87,clear sky
104,Ocho Rios,JM,18.4025,-77.1048,89.35,71,48,12.28,scattered clouds
105,Bonavista,CA,48.6499,-53.1147,80.6,92,91,9.24,overcast clouds
106,Santona,ES,43.4439,-3.4576,73.71,85,73,6.71,broken clouds
107,Kenai,US,60.5544,-151.2583,57.02,82,90,0.0,light rain
108,Ponta Do Sol,PT,32.6667,-17.1,82.71,73,91,2.01,overcast clouds
109,Charters Towers,AU,-20.1,146.2667,63.84,77,100,8.1,overcast clouds
110,Inverness,GB,57.4791,-4.224,64.8,71,40,1.99,scattered clouds
111,East London,ZA,-33.0153,27.9116,58.14,77,0,6.91,clear sky
112,Airai,TL,-8.9266,125.4092,54.75,76,5,3.51,clear sky
113,Broome,US,42.2506,-75.833,76.8,63,88,1.01,overcast clouds
114,Nelson Bay,AU,-32.7167,152.15,53.69,95,1,6.24,clear sky
115,Shaunavon,CA,49.6501,-108.4181,83.98,18,0,11.27,clear sky
116,Narsaq,GL,60.9167,-46.05,51.49,81,100,1.52,light rain
117,Utica,US,43.1009,-75.2327,78.78,68,70,3.0,broken clouds
118,Carutapera,BR,-1.195,-46.02,83.37,69,51,9.13,broken clouds
119,Hami,CN,42.8,93.45,89.8,19,55,8.61,broken clouds
120,Kandrian,PG,-6.2167,149.55,77.36,90,74,6.87,broken clouds
121,Cidreira,BR,-30.1811,-50.2056,61.83,85,54,17.11,broken clouds
122,Bardiyah,LY,31.7561,25.0865,80.6,67,0,11.36,clear sky
123,Cherdyn,RU,60.403,56.4787,58.98,79,80,6.42,broken clouds
124,Atuona,PF,-9.8,-139.0333,78.08,80,39,18.1,scattered clouds
125,Coquimbo,CL,-29.9533,-71.3436,56.93,67,20,11.5,few clouds
126,Viedma,AR,-40.8135,-62.9967,66.92,20,0,6.55,clear sky
127,Cabo San Lucas,MX,22.8909,-109.9124,95.61,62,20,0.0,few clouds
128,Esperance,AU,-33.8667,121.9,49.84,72,45,7.54,scattered clouds
129,Hofn,IS,64.2539,-15.2082,52.84,90,100,12.57,overcast clouds
130,Axim,GH,4.8699,-2.2405,77.18,76,6,9.28,clear sky
131,Khatanga,RU,71.9667,102.5,52.45,65,100,4.07,overcast clouds
132,Havoysund,NO,70.9963,24.6622,49.08,87,95,6.76,overcast clouds
133,El Espinal,MX,16.3333,-94.0667,87.13,54,14,6.67,few clouds
134,Alofi,NU,-19.0595,-169.9187,66.09,94,15,4.61,few clouds
135,Vannes,FR,47.8333,-2.5,81.86,40,0,9.24,clear sky
136,Kawalu,ID,-7.3817,108.2082,70.86,98,62,0.67,broken clouds
137,Talnakh,RU,69.4865,88.3972,52.48,85,100,6.93,overcast clouds
138,Saint-Philippe,RE,-21.3585,55.7679,71.19,85,70,17.63,light rain
139,Saskylakh,RU,71.9167,114.0833,51.53,62,100,4.9,overcast clouds
140,Shache,CN,38.4167,77.2406,74.28,30,100,6.29,overcast clouds
141,Camacha,PT,33.0833,-16.3333,72.36,78,20,13.8,few clouds
142,Kailua,US,21.4022,-157.7394,78.78,68,20,10.36,few clouds
143,Manggar,ID,-2.8833,108.2667,80.15,84,98,12.06,overcast clouds
144,Wanlaweyn,SO,2.6185,44.8938,76.15,79,96,19.89,overcast clouds
145,Katsuura,JP,35.1333,140.3,69.91,92,100,20.49,light rain
146,Vardo,NO,70.3705,31.1107,49.64,84,97,2.98,overcast clouds
147,Codrington,AU,-38.2667,141.9667,46.92,89,2,14.81,clear sky
148,Murgab,TM,37.4966,61.9714,78.67,38,0,6.91,clear sky
149,Hasaki,JP,35.7333,140.8333,68.4,95,100,3.91,overcast clouds
150,Valparaiso,CL,-33.0393,-71.6273,58.64,62,40,6.91,haze
151,Leh,IN,34.1667,77.5833,59.52,44,58,6.31,broken clouds
152,Chuy,UY,-33.6971,-53.4616,57.11,92,100,6.46,overcast clouds
153,Lebu,CL,-37.6167,-73.65,52.23,71,98,6.64,overcast clouds
154,Yabrud,SY,33.9674,36.6574,76.66,46,0,4.38,clear sky
155,Mbale,UG,1.0821,34.175,63.45,93,95,4.45,light rain
156,San Cristobal,VE,7.7669,-72.225,74.68,79,96,5.55,overcast clouds
157,Ust-Kishert,RU,57.3654,57.2495,63.36,74,89,5.97,overcast clouds
158,Kholmogory,RU,64.2229,41.656,55.51,93,37,2.53,scattered clouds
159,Ribeira Grande,PT,38.5167,-28.7,79.2,69,20,14.97,few clouds
160,Rocha,UY,-34.4833,-54.3333,56.52,87,100,6.85,overcast clouds
161,Olinda,BR,-8.0089,-34.8553,76.73,69,40,18.41,scattered clouds
162,Leningradskiy,RU,69.3833,178.4167,41.2,87,87,21.47,light rain
163,Agadir,MA,30.4202,-9.5982,97.29,25,20,7.29,few clouds
164,Ordzhonikidze,KZ,52.4411,61.7408,68.94,33,31,5.99,scattered clouds
165,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,6.91,scattered clouds
166,Ilulissat,GL,69.2167,-51.1,46.51,94,100,5.5,light rain
167,Tucuman,AR,-26.8241,-65.2226,66.2,27,56,6.91,broken clouds
168,Bilma,NE,18.6853,12.9164,100.42,13,43,5.1,scattered clouds
169,Murray Bridge,AU,-35.1167,139.2667,53.56,61,24,5.86,few clouds
170,Caconda,AO,-13.7333,15.0667,68.27,16,7,3.89,clear sky
171,Avera,US,33.194,-82.5271,94.71,45,89,5.99,overcast clouds
172,Resistencia,AR,-27.4606,-58.9839,74.08,48,20,5.75,few clouds
173,Carauari,BR,-4.8828,-66.8958,93.09,34,97,3.02,overcast clouds
174,Labrea,BR,-7.2586,-64.7981,97.0,24,90,1.81,overcast clouds
175,Ponta Delgada,PT,37.7333,-25.6667,75.92,83,75,11.5,broken clouds
176,Port Moresby,PG,-9.4431,147.1797,76.42,83,20,4.61,few clouds
177,Tezu,IN,27.9167,96.1667,75.38,99,100,2.53,overcast clouds
178,Hermiston,US,45.8404,-119.2895,94.1,37,90,4.61,haze
179,Vallenar,CL,-28.5708,-70.7581,75.97,18,24,6.71,few clouds
180,Naze,JP,28.3667,129.4833,78.21,88,100,14.38,overcast clouds
181,Acapulco,MX,16.8634,-99.8901,86.43,63,51,4.99,broken clouds
182,Krasnoselkup,RU,65.7,82.4667,57.27,85,100,10.27,overcast clouds
183,Borogontsy,RU,62.6683,131.1683,62.28,64,41,2.08,scattered clouds
184,Kloulklubed,PW,7.0419,134.2556,83.28,74,43,7.25,moderate rain
185,The Valley,AI,18.217,-63.0578,89.46,70,20,18.41,few clouds
186,Beyneu,KZ,45.3167,55.2,79.92,20,0,13.56,clear sky
187,Banda Aceh,ID,5.5577,95.3222,77.45,86,100,15.82,overcast clouds
188,Dikson,RU,73.5069,80.5464,46.92,99,100,5.95,overcast clouds
189,Mount Isa,AU,-20.7333,139.5,67.77,34,0,6.91,clear sky
190,Huarmey,PE,-10.0681,-78.1522,69.06,69,33,11.83,scattered clouds
191,Puerto Baquerizo Moreno,EC,-0.9,-89.6,70.79,83,90,10.36,overcast clouds
192,Nuevo Progreso,MX,23.1667,-97.95,94.59,47,24,8.41,few clouds
193,Guangshui,CN,31.6199,113.9978,68.38,90,47,5.14,scattered clouds
194,Saryozek,KZ,44.3583,77.9753,60.57,57,72,1.5,broken clouds
195,Cap-Aux-Meules,CA,47.3821,-61.8597,80.65,78,1,9.22,clear sky
196,Kassala,SD,15.451,36.4,74.86,73,78,22.01,broken clouds
197,Nome,US,64.5011,-165.4064,48.27,87,90,17.27,light rain
198,Yunyang,CN,33.4474,112.7142,69.35,86,1,3.4,clear sky
199,Elliot Lake,CA,46.3834,-82.6331,66.29,44,25,8.25,scattered clouds
200,Raudeberg,NO,61.9875,5.1352,59.2,84,100,2.71,overcast clouds
201,Luderitz,NA,-26.6481,15.1594,62.56,40,0,16.35,clear sky
202,Porto Walter,BR,-8.2686,-72.7439,96.06,27,100,2.8,overcast clouds
203,Sao Filipe,CV,14.8961,-24.4956,75.54,78,84,8.3,broken clouds
204,Alakurtti,RU,66.9672,30.3491,59.63,71,79,4.25,broken clouds
205,Aykhal,RU,66.0,111.5,47.03,92,100,7.11,overcast clouds
206,Rio Grande,BR,-32.035,-52.0986,64.51,83,98,9.33,overcast clouds
207,Marawi,PH,7.9986,124.2928,64.65,92,96,2.77,overcast clouds
208,Pisco,PE,-13.7,-76.2167,62.65,82,90,6.91,mist
209,Kurtalan,TR,37.9272,41.7028,84.42,25,0,4.59,clear sky
210,Oil City,US,41.4339,-79.7064,79.14,50,1,3.0,clear sky
211,Port Elizabeth,ZA,-33.918,25.5701,59.29,77,40,11.5,scattered clouds
212,San Jose,US,37.3394,-121.895,87.53,56,20,0.0,few clouds
213,Ukiah,US,39.1502,-123.2078,97.43,34,1,4.61,haze
214,Sherbakul,RU,54.6316,72.3963,62.28,70,100,5.84,overcast clouds
215,Ishinomaki,JP,38.4167,141.3,67.5,94,100,14.12,moderate rain
216,Caucaia,BR,-3.7361,-38.6531,87.75,69,20,16.11,few clouds
217,Flinders,AU,-34.5833,150.8552,52.81,84,10,1.01,clear sky
218,Parrita,CR,9.5201,-84.3225,91.17,72,100,5.44,overcast clouds
219,Husavik,IS,66.0449,-17.3389,53.51,81,87,7.67,overcast clouds
220,Cortland,US,42.6001,-76.083,77.14,55,40,9.22,scattered clouds
221,San Andres,CO,12.5847,-81.7006,82.67,75,71,16.67,broken clouds
222,North Bend,US,43.4065,-124.2243,71.92,82,75,9.22,haze
223,Ostrovnoy,RU,68.0531,39.5131,46.53,90,58,6.62,broken clouds
224,Nokaneng,BW,-19.6667,22.2667,69.85,26,79,7.96,broken clouds
225,Wellsford,NZ,-36.2833,174.5167,51.57,73,22,3.96,few clouds
226,Hamilton,US,39.1834,-84.5333,84.25,62,90,1.99,overcast clouds
227,Semey,KZ,50.4111,80.2275,57.7,71,93,6.13,overcast clouds
228,Samarai,PG,-10.6167,150.6667,77.85,86,73,17.58,broken clouds
229,Barra Do Garcas,BR,-15.89,-52.2567,95.58,36,0,5.75,clear sky
230,Bacolod,PH,10.6667,122.95,77.86,83,40,0.89,scattered clouds
231,Dabakala,CI,8.3667,-4.4333,78.28,79,91,3.6,overcast clouds
232,Mount Barker,AU,-35.0667,138.8667,50.11,73,0,5.57,clear sky
233,Kirovskiy,RU,45.0917,133.5136,56.14,88,33,4.05,light rain
234,Huanuco,PE,-9.9329,-76.2415,77.14,43,54,9.98,broken clouds
235,Kota Kinabalu,MY,5.9749,116.0724,78.78,89,20,6.91,few clouds
236,Bethel,US,41.3712,-73.414,87.93,69,20,5.75,few clouds
237,Harper,LR,4.375,-7.7169,78.01,66,50,7.14,scattered clouds
238,Dingle,PH,10.9995,122.6711,75.81,90,40,3.36,scattered clouds
239,Surt,LY,31.2089,16.5887,82.98,71,0,13.85,clear sky
240,Vostok,RU,46.4856,135.8833,54.55,84,80,2.93,broken clouds
241,Tokur,RU,53.1333,132.9,50.72,91,17,1.77,few clouds
242,Lorengau,PG,-2.0226,147.2712,81.19,80,52,10.04,broken clouds
243,Constitucion,CL,-35.3333,-72.4167,56.05,65,98,5.35,overcast clouds
244,Dandong,CN,40.1292,124.3947,65.41,91,4,3.42,clear sky
245,Sao Raimundo Nonato,BR,-9.0153,-42.6994,91.71,20,0,7.56,clear sky
246,Mattru,SL,7.6244,-11.8332,76.8,77,97,5.44,overcast clouds
247,Bar Harbor,US,44.3876,-68.2039,91.94,74,1,1.99,clear sky
248,Hualmay,PE,-11.0964,-77.6139,67.03,70,62,11.14,broken clouds
249,Shellbrook,CA,53.2168,-106.4011,78.03,13,16,16.82,few clouds
250,Ulaangom,MN,49.9811,92.0667,67.84,48,100,4.74,overcast clouds
251,Basco,PH,20.4487,121.9702,84.13,68,2,3.53,clear sky
252,Roma,US,43.2128,-75.4557,78.94,58,20,1.99,few clouds
253,Eschwege,DE,51.1833,10.0667,79.95,66,8,5.08,clear sky
254,San Diego De La Union,MX,21.4667,-100.8667,73.09,46,68,11.56,broken clouds
255,Sola,VU,-13.8833,167.55,77.13,80,93,27.92,overcast clouds
256,Farafangana,MG,-22.8167,47.8333,64.94,77,100,12.3,light rain
257,Banjarmasin,ID,-3.3244,114.591,75.34,95,100,3.67,overcast clouds
258,Tiksi,RU,71.6872,128.8694,43.61,75,96,7.83,overcast clouds
259,Juazeiro,BR,-9.4117,-40.4986,86.18,32,20,9.22,few clouds
260,Bobrovka,RU,54.047,61.7455,66.94,37,6,4.65,clear sky
261,Great Bend,US,38.3645,-98.7648,84.88,65,75,1.99,broken clouds
262,Ullal,IN,12.8,74.85,76.15,100,75,0.0,mist
263,La Ronge,CA,55.1001,-105.2842,75.45,57,75,4.61,broken clouds
264,Olafsvik,IS,64.8945,-23.7142,54.77,78,42,12.39,scattered clouds
265,Salalah,OM,17.0151,54.0924,75.79,94,100,6.13,overcast clouds
266,Zhigansk,RU,66.7697,123.3711,47.82,75,100,11.45,overcast clouds
267,Sobolevo,RU,54.4299,31.8996,67.82,62,92,7.43,overcast clouds
268,Maarianhamina,AX,60.0973,19.9348,64.26,72,0,17.27,clear sky
269,Nanortalik,GL,60.1432,-45.2371,49.57,92,100,7.52,light rain
270,Cururupu,BR,-1.8283,-44.8683,83.34,72,28,5.39,scattered clouds
271,Conakry,GN,9.538,-13.6773,78.87,89,75,16.11,heavy intensity rain
272,La Rioja,ES,42.25,-2.5,91.18,26,69,3.8,broken clouds
273,Mantua,IT,45.1667,10.7833,96.71,57,0,7.54,clear sky
274,Mogok,MM,22.9167,96.5,66.33,94,100,2.91,overcast clouds
275,Haines Junction,CA,60.7522,-137.5108,55.35,76,100,1.14,overcast clouds
276,Saint-Leu,RE,-21.15,55.2833,70.66,83,46,17.65,light rain
277,Nalut,LY,30.3333,10.85,92.93,17,8,9.46,clear sky
278,Buala,SB,-8.145,159.5921,80.46,81,94,9.24,overcast clouds
279,Zeya,RU,53.75,127.2667,56.95,79,1,2.35,clear sky
280,Veraval,IN,20.9,70.3667,80.44,81,100,16.67,overcast clouds
281,Neryungri,RU,56.6709,124.6491,54.14,81,10,4.65,clear sky
282,Lavrentiya,RU,65.5833,-171.0,46.65,93,99,6.04,overcast clouds
283,Vila Franca Do Campo,PT,37.7167,-25.4333,75.61,76,11,13.24,few clouds
284,Dakar,SN,14.6937,-17.4441,88.68,70,20,9.22,few clouds
285,Tuatapere,NZ,-46.1333,167.6833,43.83,90,87,5.5,overcast clouds
286,Ambikapur,IN,23.1167,83.2,79.34,75,100,3.22,overcast clouds
287,Nabire,ID,-3.3667,135.4833,74.28,92,70,3.56,moderate rain
288,Saint-Augustin,CA,51.226,-58.6502,74.28,70,66,8.28,broken clouds
289,Brae,GB,60.3964,-1.353,58.91,84,19,10.92,few clouds
290,Prince Rupert,CA,54.3161,-130.3201,59.09,94,90,2.3,overcast clouds
291,Ardmore,US,34.1743,-97.1436,75.52,90,90,1.99,light rain
292,Sarakhs,IR,36.5449,61.1577,84.34,20,0,6.91,clear sky
293,Sunrise Manor,US,36.2111,-115.0731,99.45,34,20,5.75,few clouds
294,Tual,ID,-5.6667,132.75,79.68,84,75,18.48,broken clouds
295,Noginsk,RU,55.8665,38.4438,71.37,63,78,2.77,broken clouds
296,Penzance,GB,50.1186,-5.5371,67.21,94,20,13.8,few clouds
297,Guerrero Negro,MX,27.9769,-114.0611,81.37,58,15,14.56,few clouds
298,Marsa Matruh,EG,31.3525,27.2453,80.8,78,40,12.66,scattered clouds
299,Mpongwe,ZM,-13.5091,28.155,69.55,35,0,9.73,clear sky
300,Shahi,IN,28.55,79.3167,85.17,64,40,6.17,scattered clouds
301,Oranjestad,AW,12.524,-70.027,87.75,62,20,12.66,few clouds
302,Cockburn Town,TC,21.4612,-71.1419,85.96,70,40,11.5,scattered clouds
303,Mehamn,NO,71.0357,27.8492,48.38,86,86,10.92,overcast clouds
304,Kavieng,PG,-2.5744,150.7967,82.35,77,36,14.81,light rain
305,Staroaleyskoye,RU,51.0061,82.0,52.97,93,96,4.25,overcast clouds
306,Iracoubo,GF,5.4802,-53.2011,82.63,76,42,10.51,scattered clouds
307,Urumqi,CN,43.801,87.6005,65.35,73,75,6.71,light intensity shower rain
308,Ixtapa,MX,20.7,-105.2,86.23,76,80,4.0,broken clouds
309,Avrille,FR,47.5,-0.5833,85.71,49,0,3.83,clear sky
310,Taltal,CL,-25.4,-70.4833,61.97,64,7,7.09,clear sky
311,Ouesso,CG,1.6136,16.0517,78.6,70,96,1.77,overcast clouds
312,Daru,PG,-9.0763,143.2092,76.5,90,99,19.04,overcast clouds
313,Salinas,US,36.6777,-121.6555,84.04,68,40,4.61,scattered clouds
314,Shenjiamen,CN,29.9576,122.298,75.97,92,100,1.81,light rain
315,Denizli,TR,37.8402,29.0698,79.05,30,0,7.83,clear sky
316,Narrabri,AU,-30.3167,149.7833,37.49,81,0,0.0,clear sky
317,Bengkulu,ID,-3.8004,102.2655,75.58,90,97,5.28,overcast clouds
318,Mackenzie,CA,55.2999,-123.1698,66.42,68,75,11.5,broken clouds
319,Leshukonskoye,RU,64.8989,45.7622,54.57,87,100,6.51,overcast clouds
320,Cairns,AU,-16.9167,145.7667,70.07,90,90,10.36,overcast clouds
321,Galle,LK,6.0367,80.217,79.32,84,91,14.32,overcast clouds
322,Gorahun,SL,7.4661,-11.2375,74.68,81,99,5.19,overcast clouds
323,Kaeo,NZ,-35.1,173.7833,51.33,93,61,5.86,broken clouds
324,Severnyy,RU,50.677,36.5532,71.64,46,0,4.47,clear sky
325,Adeje,ES,28.1227,-16.726,82.87,65,0,17.27,clear sky
326,Andros Town,BS,24.7,-77.7667,87.76,66,40,19.86,scattered clouds
327,Loandjili,CG,-4.7561,11.8578,73.99,87,82,11.12,broken clouds
328,Xiazhen,CN,34.8022,117.1117,68.61,90,0,5.08,light rain
329,Tabou,CI,4.423,-7.3528,77.83,68,60,8.12,broken clouds
330,Karla,EE,59.3723,24.9275,64.36,69,0,9.22,clear sky
331,Grand-Santi,GF,4.25,-54.3833,80.71,89,96,1.14,overcast clouds
332,Alboraya,ES,39.5,-0.35,86.92,58,20,8.99,few clouds
333,Ovalle,CL,-30.5983,-71.2003,70.21,34,97,4.68,overcast clouds
334,Guhagar,IN,17.4842,73.1929,78.58,82,59,4.05,broken clouds
335,Tshikapa,CD,-6.4167,20.8,84.96,37,43,2.13,scattered clouds
336,Garden City,US,42.3256,-83.331,78.21,40,3,1.99,clear sky
337,Tarusa,RU,54.7233,37.1767,63.16,63,79,4.0,broken clouds
338,Acarau,BR,-2.8856,-40.12,86.77,53,61,17.74,broken clouds
339,Manjakandriana,MG,-18.9167,47.8,55.09,92,66,9.26,broken clouds
340,Rozhdestveno,RU,53.2375,50.0597,74.39,47,79,9.86,broken clouds
341,Grand Gaube,MU,-20.0064,57.6608,72.0,75,2,1.99,clear sky
342,Wagar,SD,16.1525,36.2032,88.16,52,69,12.39,broken clouds
343,Colac,AU,-38.3333,143.5833,48.42,88,8,9.98,clear sky
344,Scarborough,GB,54.2797,-0.4044,64.53,70,81,1.99,light rain
345,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,78,20,17.27,few clouds
346,Saravan,AM,39.7196,45.6483,70.45,69,77,7.14,broken clouds
347,Mitsamiouli,KM,-11.3847,43.2844,77.88,76,1,11.59,clear sky
348,Ojinaga,MX,29.5667,-104.4167,92.57,45,1,0.0,clear sky
349,Wajima,JP,37.4,136.9,72.75,87,100,12.37,overcast clouds
350,Oktyabrskiy,RU,54.4815,53.471,70.25,57,60,12.59,broken clouds
